257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
56,334,273,0
334,273,14,0
273,14,186,0
14,186,9,0
186,9,186,0
9,186,45,0
186,45,45,0
45,45,318,0
45,318,257,0
318,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
56,334,273,0
334,273,14,0
273,14,186,0
14,186,9,0
186,9,186,0
9,186,45,0
186,45,45,0
45,45,318,0
45,318,257,0
318,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
56,334,273,0
334,273,14,0
273,14,186,0
14,186,9,0
186,9,186,0
9,186,45,0
186,45,45,0
45,45,318,0
45,318,257,0
318,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,257,0
257,257,230,0
257,230,230,0
230,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,1,0
230,1,44,0
1,44,44,0
44,44,48,0
44,48,3,0
48,3,11,0
3,11,14,0
11,14,28,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,1,0
230,1,44,0
1,44,44,0
44,44,48,0
44,48,3,0
48,3,11,0
3,11,14,0
11,14,28,0
7,288,51,0
288,51,186,0
51,186,14,0
186,14,335,0
14,335,56,0
335,56,14,0
56,14,7,0
14,7,288,0
7,288,51,0
288,51,186,0
51,186,14,0
186,14,335,0
14,335,56,0
335,56,14,0
56,334,273,0
334,273,14,0
273,14,186,0
14,186,9,0
186,9,186,0
9,186,45,0
186,45,45,0
45,45,318,0
45,318,257,0
318,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,262,0
257,262,217,0
262,217,217,0
217,217,3,0
217,3,262,0
3,262,262,0
262,262,262,0
262,262,262,0
262,262,257,0
262,257,262,0
257,262,217,0
262,217,217,0
217,217,3,0
217,3,262,0
3,262,262,0
262,262,257,0
262,257,262,0
257,262,217,0
262,217,217,0
217,217,3,0
217,3,262,0
56,334,273,0
334,273,14,0
273,14,186,0
14,186,9,0
186,9,186,0
9,186,45,0
186,45,45,0
45,45,318,0
45,318,257,0
318,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,1,0
230,1,44,0
1,44,44,0
44,44,48,0
44,48,3,0
48,3,11,0
3,11,14,0
11,14,28,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,1,0
230,1,44,0
1,44,44,0
44,44,48,0
44,48,3,0
48,3,11,0
3,11,14,0
11,14,28,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,1,0
230,1,44,0
1,44,44,0
44,44,48,0
44,48,3,0
48,3,11,0
3,11,14,0
11,14,28,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,1,0
230,1,44,0
1,44,44,0
44,44,48,0
44,48,3,0
48,3,11,0
3,11,14,0
11,14,28,0
7,288,51,0
288,51,186,0
51,186,14,0
186,14,335,0
14,335,56,0
335,56,14,0
56,14,7,0
14,7,288,0
7,288,51,0
288,51,14,0
51,14,186,0
14,186,335,0
186,335,56,0
335,56,14,0
56,14,7,0
14,7,288,0
7,288,51,0
288,51,186,0
51,186,14,0
186,14,335,0
14,335,56,0
335,56,14,0
56,273,334,0
273,334,14,0
334,14,186,0
14,186,9,0
186,9,186,0
9,186,45,0
186,45,45,0
45,45,318,0
45,318,257,0
318,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
56,14,334,0
14,334,273,0
334,273,186,0
273,186,9,0
186,9,186,0
9,186,45,0
186,45,45,0
45,45,318,0
45,318,257,0
318,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
56,334,273,0
334,273,14,0
273,14,186,0
14,186,9,0
186,9,186,0
45,45,318,0
45,318,257,0
318,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
230,257,230,0
257,230,257,0
